Date,Monthly_TR
1970-01,-0.075
1970-02,0.0576
1970-03,-0.0049
1970-04,-0.1049
1970-05,-0.0637
1970-06,-0.0522
1970-07,0.0744
1970-08,0.0503
1970-09,0.0472
1970-10,-0.0181
1970-11,0.0508
1970-12,0.0616
1971-01,0.0521
1971-02,0.0174
1971-03,0.0442
1971-04,0.0343
1971-05,-0.037
1971-06,0.0028
1971-07,-0.0409
1971-08,0.0426
1971-09,-0.0049
1971-10,-0.0405
1971-11,-0.0009
1971-12,0.0908
1972-01,0.0276
1972-02,0.0312
1972-03,0.0089
1972-04,0.0058
1972-05,0.0159
1972-06,-0.0214
1972-07,-0.0049
1972-08,0.0356
1972-09,-0.008
1972-10,0.0092
1972-11,0.0497
1972-12,0.0099
1973-01,-0.0283
1973-02,-0.0443
1973-03,-0.0084
1973-04,-0.0516
1973-05,-0.0246
1973-06,-0.0106
1973-07,0.0568
1973-08,-0.0312
1973-09,0.0542
1973-10,-0.0018
1973-11,-0.1222
1973-12,0.0123
1974-01,0.0047
1974-02,0.0012
1974-03,-0.0226
1974-04,-0.0453
1974-05,-0.0395
1974-06,-0.0224
1974-07,-0.0736
1974-08,-0.0879
1974-09,-0.1098
1974-10,0.1662
1974-11,-0.0399
1974-12,-0.0274
1975-01,0.1425
1975-02,0.0599
1975-03,0.0307
1975-04,0.0466
1975-05,0.0564
1975-06,0.0528
1975-07,-0.0612
1975-08,-0.0236
1975-09,-0.0373
1975-10,0.0588
1975-11,0.0306
1975-12,-0.0112
1976-01,0.1262
1976-02,0.0065
1976-03,0.0272
1976-04,-0.0107
1976-05,-0.0097
1976-06,0.0449
1976-07,-0.0059
1976-08,-0.0015
1976-09,0.025
1976-10,-0.0201
1976-11,0.0076
1976-12,0.0605
1977-01,-0.0367
1977-02,-0.0159
1977-03,-0.0097
1977-04,0.0053
1977-05,-0.011
1977-06,0.0512
1977-07,-0.0127
1977-08,-0.0132
1977-09,0.0016
1977-10,-0.039
1977-11,0.045
1977-12,0.0076
1978-01,-0.0551
1978-02,-0.0093
1978-03,0.0338
1978-04,0.0841
1978-05,0.0227
1978-06,-0.0115
1978-07,0.0568
1978-08,0.0434
1978-09,-0.0082
1978-10,-0.1122
1978-11,0.0341
1978-12,0.0165
1979-01,0.0499
1979-02,-0.0283
1979-03,0.0648
1979-04,0.0073
1979-05,-0.0138
1979-06,0.0465
1979-07,0.016
1979-08,0.0631
1979-09,0
1979-10,-0.0723
1979-11,0.0621
1979-12,0.0273
1980-01,0.063
1980-02,-0.0034
1980-03,-0.1169
1980-04,0.0521
1980-05,0.0607
1980-06,0.0359
1980-07,0.0704
1980-08,0.0239
1980-09,0.0294
1980-10,0.0199
1980-11,0.1056
1980-12,-0.0315
1981-01,-0.0402
1981-02,0.0168
1981-03,0.0488
1981-04,-0.0108
1981-05,0.0128
1981-06,-0.0099
1981-07,-0.0031
1981-08,-0.0574
1981-09,-0.0595
1981-10,0.0613
1981-11,0.0447
1981-12,-0.0276
1982-01,-0.0243
1982-02,-0.0494
1982-03,-0.0084
1982-04,0.0437
1982-05,-0.0287
1982-06,-0.0212
1982-07,-0.0215
1982-08,0.1199
1982-09,0.0182
1982-10,0.1189
1982-11,0.0531
1982-12,0.0123
1983-01,0.0428
1983-02,0.0321
1983-03,0.0344
1983-04,0.0737
1983-05,0.012
1983-06,0.0374
1983-07,-0.0332
1983-08,0.0026
1983-09,0.0168
1983-10,-0.0267
1983-11,0.0287
1983-12,-0.0104
1984-01,-0.0116
1984-02,-0.0406
1984-03,0.0138
1984-04,0.003
1984-05,-0.052
1984-06,0.0256
1984-07,-0.019
1984-08,0.111
1984-09,0.0006
1984-10,0.0016
1984-11,-0.0104
1984-12,0.0249
1985-01,0.0862
1985-02,0.018
1985-03,-0.0021
1985-04,-0.0024
1985-05,0.0573
1985-06,0.0182
1985-07,-0.001
1985-08,-0.0046
1985-09,-0.0391
1985-10,0.0465
1985-11,0.0707
1985-12,0.0453
1986-01,0.0121
1986-02,0.0767
1986-03,0.0551
1986-04,-0.0076
1986-05,0.0511
1986-06,0.0158
1986-07,-0.0591
1986-08,0.0653
1986-09,-0.0814
1986-10,0.051
1986-11,0.0156
1986-12,-0.0277
1987-01,0.1287
1987-02,0.0481
1987-03,0.021
1987-04,-0.0165
1987-05,0.0049
1987-06,0.0439
1987-07,0.043
1987-08,0.0399
1987-09,-0.0213
1987-10,-0.2259
1987-11,-0.0741
1987-12,0.0721
1988-01,0.045
1988-02,0.0523
1988-03,-0.0182
1988-04,0.0103
1988-05,0.0024
1988-06,0.0527
1988-07,-0.0074
1988-08,-0.0272
1988-09,0.0393
1988-10,0.0177
1988-11,-0.017
1988-12,0.0211
1989-01,0.0662
1989-02,-0.0162
1989-03,0.0224
1989-04,0.0502
1989-05,0.0407
1989-06,-0.0062
1989-07,0.0788
1989-08,0.0217
1989-09,-0.0011
1989-10,-0.0297
1989-11,0.0173
1989-12,0.0179
1990-01,-0.0723
1990-02,0.0169
1990-03,0.0247
1990-04,-0.0267
1990-05,0.0911
1990-06,-0.0046
1990-07,-0.0122
1990-08,-0.0946
1990-09,-0.0551
1990-10,-0.0124
1990-11,0.0692
1990-12,0.0306
1991-01,0.0521
1991-02,0.0767
1991-03,0.031
1991-04,0.0025
1991-05,0.0413
1991-06,-0.0452
1991-07,0.0473
1991-08,0.0278
1991-09,-0.0113
1991-10,0.0171
1991-11,-0.0381
1991-12,0.1123
1992-01,-0.0025
1992-02,0.0136
1992-03,-0.0231
1992-04,0.0141
1992-05,0.0058
1992-06,-0.0201
1992-07,0.0409
1992-08,-0.0212
1992-09,0.0145
1992-10,0.0125
1992-11,0.0437
1992-12,0.0181
1993-01,0.0116
1993-02,0.0034
1993-03,0.0257
1993-04,-0.0281
1993-05,0.0311
1993-06,0.0055
1993-07,-0.001
1993-08,0.0397
1993-09,0.0014
1993-10,0.0164
1993-11,-0.0162
1993-12,0.0188
1994-01,0.0312
1994-02,-0.0234
1994-03,-0.0452
1994-04,0.0095
1994-05,0.009
1994-06,-0.0273
1994-07,0.031
1994-08,0.0439
1994-09,-0.0191
1994-10,0.0173
1994-11,-0.0366
1994-12,0.013
1995-01,0.0222
1995-02,0.0403
1995-03,0.0265
1995-04,0.0256
1995-05,0.0344
1995-06,0.0319
1995-07,0.0416
1995-08,0.0102
1995-09,0.0379
1995-10,-0.0104
1995-11,0.0438
1995-12,0.0153
1996-01,0.0269
1996-02,0.0172
1996-03,0.0113
1996-04,0.0252
1996-05,0.0278
1996-06,-0.0073
1996-07,-0.0551
1996-08,0.0318
1996-09,0.0545
1996-10,0.0129
1996-11,0.0666
1996-12,-0.0124
1997-01,0.0541
1997-02,-0.0009
1997-03,-0.0459
1997-04,0.0447
1997-05,0.0722
1997-06,0.0447
1997-07,0.0774
1997-08,-0.0369
1997-09,0.0578
1997-10,-0.0338
1997-11,0.0338
1997-12,0.0181
1998-01,0.0058
1998-02,0.0742
1998-03,0.0515
1998-04,0.0117
1998-05,-0.0267
1998-06,0.036
1998-07,-0.0202
1998-08,-0.1562
1998-09,0.0665
1998-10,0.073
1998-11,0.0638
1998-12,0.0653
1999-01,0.0383
1999-02,-0.0373
1999-03,0.0391
1999-04,0.0471
1999-05,-0.0212
1999-06,0.0517
1999-07,-0.0311
1999-08,-0.0098
1999-09,-0.0238
1999-10,0.0648
1999-11,0.0377
1999-12,0.081
2000-01,-0.0433
2000-02,0.0289
2000-03,0.0568
2000-04,-0.0593
2000-05,-0.0389
2000-06,0.0508
2000-07,-0.02
2000-08,0.0753
2000-09,-0.0493
2000-10,-0.0222
2000-11,-0.1019
2000-12,0.0168
2001-01,0.0379
2001-02,-0.0965
2001-03,-0.0683
2001-04,0.0832
2001-05,0.01
2001-06,-0.0166
2001-07,-0.0183
2001-08,-0.0609
2001-09,-0.0896
2001-10,0.027
2001-11,0.077
2001-12,0.0176
2002-01,-0.013
2002-02,-0.0217
2002-03,0.0437
2002-04,-0.0506
2002-05,-0.0122
2002-06,-0.071
2002-07,-0.0804
2002-08,0.0064
2002-09,-0.102
2002-10,0.0798
2002-11,0.0608
2002-12,-0.0565
2003-01,-0.0247
2003-02,-0.0179
2003-03,0.0119
2003-04,0.0828
2003-05,0.0614
2003-06,0.0152
2003-07,0.024
2003-08,0.024
2003-09,-0.0116
2003-10,0.0615
2003-11,0.0142
2003-12,0.0437
2004-01,0.0222
2004-02,0.0146
2004-03,-0.0123
2004-04,-0.0173
2004-05,0.0124
2004-06,0.0193
2004-07,-0.0394
2004-08,0.0018
2004-09,0.0171
2004-10,0.0153
2004-11,0.0468
2004-12,0.0358
2005-01,-0.0259
2005-02,0.0204
2005-03,-0.0173
2005-04,-0.024
2005-05,0.0389
2005-06,0.0081
2005-07,0.0416
2005-08,-0.009
2005-09,0.0077
2005-10,-0.0177
2005-11,0.0392
2005-12,0.0008
2006-01,0.0338
2006-02,0.0004
2006-03,0.0184
2006-04,0.0109
2006-05,-0.0313
2006-06,0.0005
2006-07,-0.0037
2006-08,0.0245
2006-09,0.0225
2006-10,0.0363
2006-11,0.0212
2006-12,0.0125
2007-01,0.0182
2007-02,-0.0158
